


ARM Macro Assembler    Page 1 


    1 00000000         #line   1                "MQXLITE\\psp\\cortex_m\\core\\
M0\\dispatch.S"
Comment: HASH_ISR_ITM_SIZE unused
HASH_ISR_NEXT 00000010

Symbol: HASH_ISR_NEXT
   Definitions
      At line 100 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: HASH_ISR_NEXT unused
HASH_ISR_NUM 00000000

Symbol: HASH_ISR_NUM
   Definitions
      At line 96 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: HASH_ISR_NUM unused
IT_APP_ISR 00000000

Symbol: IT_APP_ISR
   Definitions
      At line 91 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: IT_APP_ISR unused
IT_APP_ISR_DATA 00000008



ARM Macro Assembler    Page 4 Alphabetic symbol ordering
Absolute symbols


Symbol: IT_APP_ISR_DATA
   Definitions
      At line 93 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      At line 520 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: IT_APP_ISR_DATA used once
IT_APP_ISR_EXCEPTION_HANDLER 00000004

Symbol: IT_APP_ISR_EXCEPTION_HANDLER
   Definitions
      At line 92 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: IT_APP_ISR_EXCEPTION_HANDLER unused
IT_STRUCT_SIZE 0000000C

Symbol: IT_STRUCT_SIZE
   Definitions
      At line 90 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: IT_STRUCT_SIZE unused
KD_ACTIVE_PTR 0000001C

Symbol: KD_ACTIVE_PTR
   Definitions
      At line 117 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      At line 113 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 172 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 203 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 385 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 569 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 602 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S

KD_ACTIVE_SR 0000001A

Symbol: KD_ACTIVE_SR
   Definitions
      At line 116 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      At line 206 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: KD_ACTIVE_SR used once
KD_ADDRESSING_CAPABILITY 00000000

Symbol: KD_ADDRESSING_CAPABILITY
   Definitions
      At line 105 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_ADDRESSING_CAPABILITY unused
KD_CONFIG1 00000010

Symbol: KD_CONFIG1
   Definitions
      At line 111 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None



ARM Macro Assembler    Page 5 Alphabetic symbol ordering
Absolute symbols

Comment: KD_CONFIG1 unused
KD_CONFIG2 00000012

Symbol: KD_CONFIG2
   Definitions
      At line 112 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_CONFIG2 unused
KD_CPU_TYPE 00000008

Symbol: KD_CPU_TYPE
   Definitions
      At line 107 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_CPU_TYPE unused
KD_CURRENT_READY_Q 00000024

Symbol: KD_CURRENT_READY_Q
   Definitions
      At line 119 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      At line 112 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 180 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 202 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 577 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S

KD_DEFAULT_ISR 00000028

Symbol: KD_DEFAULT_ISR
   Definitions
      At line 120 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      At line 614 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: KD_DEFAULT_ISR used once
KD_DISABLE_SR 00000016

Symbol: KD_DISABLE_SR
   Definitions
      At line 114 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_DISABLE_SR unused
KD_DSP_ACTIVE_PTR 0000004C

Symbol: KD_DSP_ACTIVE_PTR
   Definitions
      At line 130 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_DSP_ACTIVE_PTR unused
KD_ENDIANESS 00000004

Symbol: KD_ENDIANESS
   Definitions
      At line 106 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None



ARM Macro Assembler    Page 6 Alphabetic symbol ordering
Absolute symbols

Comment: KD_ENDIANESS unused
KD_FIRST_USER_ISR_VECTOR 0000002C

Symbol: KD_FIRST_USER_ISR_VECTOR
   Definitions
      At line 121 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      At line 470 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: KD_FIRST_USER_ISR_VECTOR used once
KD_FLAGS 00000014

Symbol: KD_FLAGS
   Definitions
      At line 113 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_FLAGS unused
KD_FP_ACTIVE_PTR 00000048

Symbol: KD_FP_ACTIVE_PTR
   Definitions
      At line 129 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_FP_ACTIVE_PTR unused
KD_INTERRUPT_CONTEXT_PTR 00000034

Symbol: KD_INTERRUPT_CONTEXT_PTR
   Definitions
      At line 123 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      At line 436 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 440 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 555 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 636 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S

KD_INTERRUPT_STACK_PTR 0000003C

Symbol: KD_INTERRUPT_STACK_PTR
   Definitions
      At line 125 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_INTERRUPT_STACK_PTR unused
KD_INTERRUPT_TABLE_PTR 00000038

Symbol: KD_INTERRUPT_TABLE_PTR
   Definitions
      At line 124 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      At line 517 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: KD_INTERRUPT_TABLE_PTR used once
KD_IN_ISR 00000018

Symbol: KD_IN_ISR
   Definitions
      At line 115 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      At line 108 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S



ARM Macro Assembler    Page 7 Alphabetic symbol ordering
Absolute symbols

      At line 428 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 430 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 560 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 562 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S

KD_LAST_USER_ISR_VECTOR 00000030

Symbol: KD_LAST_USER_ISR_VECTOR
   Definitions
      At line 122 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      At line 459 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: KD_LAST_USER_ISR_VECTOR used once
KD_LOG_CONTROL 00000040

Symbol: KD_LOG_CONTROL
   Definitions
      At line 127 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_LOG_CONTROL unused
KD_PSP_CFG_MEMORY_ALIGNMENT 0000000A

Symbol: KD_PSP_CFG_MEMORY_ALIGNMENT
   Definitions
      At line 108 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_PSP_CFG_MEMORY_ALIGNMENT unused
KD_PSP_CFG_MEM_STOREBLOCK_ALIGNMENT 0000000E

Symbol: KD_PSP_CFG_MEM_STOREBLOCK_ALIGNMENT
   Definitions
      At line 110 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_PSP_CFG_MEM_STOREBLOCK_ALIGNMENT unused
KD_PSP_CFG_STACK_ALIGNMENT 0000000C

Symbol: KD_PSP_CFG_STACK_ALIGNMENT
   Definitions
      At line 109 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_PSP_CFG_STACK_ALIGNMENT unused
KD_READY_Q_LIST 00000020

Symbol: KD_READY_Q_LIST
   Definitions
      At line 118 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      At line 197 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: KD_READY_Q_LIST used once
KD_SYSTEM_TD 00000050

Symbol: KD_SYSTEM_TD
   Definitions
      At line 131 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses



ARM Macro Assembler    Page 8 Alphabetic symbol ordering
Absolute symbols

      None
Comment: KD_SYSTEM_TD unused
LOG_OLD_TD 00000044

Symbol: LOG_OLD_TD
   Definitions
      At line 128 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: LOG_OLD_TD unused
PREEMPTION_DISABLED 00001000

Symbol: PREEMPTION_DISABLED
   Definitions
      At line 94 in file MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: PREEMPTION_DISABLED unused
PSPB_ST_PC 0000003C

Symbol: PSPB_ST_PC
   Definitions
      At line 39 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: PSPB_ST_PC unused
PSP_CNFG 00000000

Symbol: PSP_CNFG
   Definitions
      At line 81 in file MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: PSP_CNFG unused
PSP_CNFG_FP_REGISTERS_EXIST 00004000

Symbol: PSP_CNFG_FP_REGISTERS_EXIST
   Definitions
      At line 65 in file MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: PSP_CNFG_FP_REGISTERS_EXIST unused
PSP_CNFG_MQX_KERNEL_LOGGING 00008000

Symbol: PSP_CNFG_MQX_KERNEL_LOGGING
   Definitions
      At line 64 in file MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: PSP_CNFG_MQX_KERNEL_LOGGING unused
RQ_ENABLE_SR 0000000C

Symbol: RQ_ENABLE_SR
   Definitions
      At line 84 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: RQ_ENABLE_SR unused
RQ_HEAD_READY_Q 00000000



ARM Macro Assembler    Page 9 Alphabetic symbol ordering
Absolute symbols


Symbol: RQ_HEAD_READY_Q
   Definitions
      At line 81 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      At line 401 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: RQ_HEAD_READY_Q used once
RQ_NEXT_Q 00000008

Symbol: RQ_NEXT_Q
   Definitions
      At line 83 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      At line 185 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: RQ_NEXT_Q used once
RQ_PRIORITY 0000000E

Symbol: RQ_PRIORITY
   Definitions
      At line 85 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: RQ_PRIORITY unused
RQ_STRUCT_SIZE 00000010

Symbol: RQ_STRUCT_SIZE
   Definitions
      At line 80 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: RQ_STRUCT_SIZE unused
RQ_TAIL_READY_Q 00000004

Symbol: RQ_TAIL_READY_Q
   Definitions
      At line 82 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: RQ_TAIL_READY_Q unused
SVC_MQX_FN 000000AA

Symbol: SVC_MQX_FN
   Definitions
      At line 49 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      None
Comment: SVC_MQX_FN unused
TD_FLAGS 00000028

Symbol: TD_FLAGS
   Definitions
      At line 74 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      At line 570 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: TD_FLAGS used once
TD_FLOAT_CONTEXT_PTR 00000034

Symbol: TD_FLOAT_CONTEXT_PTR
   Definitions



ARM Macro Assembler    Page 10 Alphabetic symbol ordering
Absolute symbols

      At line 75 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: TD_FLOAT_CONTEXT_PTR unused
TD_HOME_QUEUE 00000020

Symbol: TD_HOME_QUEUE
   Definitions
      At line 71 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: TD_HOME_QUEUE unused
TD_MY_QUEUE 0000001C

Symbol: TD_MY_QUEUE
   Definitions
      At line 70 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      At line 114 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: TD_MY_QUEUE used once
TD_RESERVED_1 00000026

Symbol: TD_RESERVED_1
   Definitions
      At line 73 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: TD_RESERVED_1 unused
TD_STACK_BASE 00000010

Symbol: TD_STACK_BASE
   Definitions
      At line 67 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: TD_STACK_BASE unused
TD_STACK_LIMIT 00000018

Symbol: TD_STACK_LIMIT
   Definitions
      At line 69 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: TD_STACK_LIMIT unused
TD_STACK_PTR 00000014

Symbol: TD_STACK_PTR
   Definitions
      At line 68 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      At line 173 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 218 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 386 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 603 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S

TD_STATE 00000008

Symbol: TD_STATE
   Definitions



ARM Macro Assembler    Page 11 Alphabetic symbol ordering
Absolute symbols

      At line 65 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      At line 390 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 393 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S

TD_TASK_ID 0000000C

Symbol: TD_TASK_ID
   Definitions
      At line 66 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: TD_TASK_ID unused
TD_TASK_SR 00000024

Symbol: TD_TASK_SR
   Definitions
      At line 72 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      At line 205 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: TD_TASK_SR used once
TD_TD_NEXT 00000000

Symbol: TD_TD_NEXT
   Definitions
      At line 63 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      At line 400 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: TD_TD_NEXT used once
TD_TD_PREV 00000004

Symbol: TD_TD_PREV
   Definitions
      At line 64 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      At line 399 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 402 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S

76 symbols



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
External symbols

_klog_isr_end_internal 00000000

Symbol: _klog_isr_end_internal
   Definitions
      At line 53 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      None
Comment: _klog_isr_end_internal unused
_klog_isr_start_internal 00000000

Symbol: _klog_isr_start_internal
   Definitions
      At line 52 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      None
Comment: _klog_isr_start_internal unused
_mqx_api_call_handler 00000000

Symbol: _mqx_api_call_handler
   Definitions
      At line 54 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      None
Comment: _mqx_api_call_handler unused
_mqx_kernel_data 00000000

Symbol: _mqx_kernel_data
   Definitions
      At line 47 in file MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
      At line 51 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 157 in macro ÿÿT_KERNEL_DATA
      at line 89 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Warning: _mqx_kernel_data multiply definedComment: _mqx_kernel_data used once
_mqx_system_stack 00000000

Symbol: _mqx_system_stack
   Definitions
      At line 48 in file MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: _mqx_system_stack unused
_psp_abort_sp 00000000

Symbol: _psp_abort_sp
   Definitions
      At line 53 in file MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: _psp_abort_sp unused
_psp_fiq_sp 00000000

Symbol: _psp_fiq_sp
   Definitions
      At line 51 in file MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: _psp_fiq_sp unused
_psp_irq_sp 00000000



ARM Macro Assembler    Page 2 Alphabetic symbol ordering
External symbols


Symbol: _psp_irq_sp
   Definitions
      At line 50 in file MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: _psp_irq_sp unused
_psp_undef_sp 00000000

Symbol: _psp_undef_sp
   Definitions
      At line 52 in file MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: _psp_undef_sp unused
9 symbols
455 symbols in table
